AJListeningPost,552.0
Mediabistro,552.0
cityjournalism,551
jilevin,550
Independent_ie,550.8
sanverde,550
annyleshaw,550
fttechnews,550.8
GrogsGamut,549.6
carr2n,549.6
p_totaro,549
HuffPostUK,548.4
benjamin_max,547.2
Facebookist,547
thehill,547.2
declanwalsh,547.2
SLeplatre,547
abellanger49,546
JaimiDowdell,545
6_Music,544
BBCJustinR,544.8
jennyschuessler,544
ninalakhani,543
EmDunks,543
munichlink,542
TowCenter,542
HowellONeill,541.2
LuisvonAhn,540.0
VOANews,540.0
raissawriter,540
SproutSocial,538.8
TonyCollinson,537
RudawEnglish,536.4
brunomigueln,536
ZahraHankir,536.4
lucadebiase,535.2
Commentary,534.0
acharyapramod,533
ScotDecides,532.8
JosieLong,531
DailyMailUK,531.6
972mag,531.6
IVLPIIEDC,531
joshgnosis,530.4
frontlineclub,530.4
JVRufinoINQ,530.4
LAKarenLoftus,529
CPJAsia,528.0
Yelp,528.0
Provoke_News,528
MikeIsaac,528.0
ebrdcharles,527
ForbesTech,525.6
DivorceFriday,524
baskut_t,524
BeniusisV,523
Powhida,523
ZachHonig,522.0
Lisa_Palmer,522
ClimateNewsDay,521
FemiOke,520.8
AlanKohler,520.8
3AW693,520.8
TomRosenstiel,519.6
SuthareeW,519.6
samuelmoyn,519.6
abcnews,518.4
rickygervais,518.4
jkbjournalist,518.4
DFRLab,517.2
KoreanFilmBiz,517
LSEmediapolicy,516
BeaconReader,515
Blottr,515
Maria_Hinojosa,514.8
ReportersLab,514
SubstackInc,514
kathygriffin,514.8
AFPphoto,513.6
qatarairways,513.6
sjnrth,512
karencheee,511.2
airlivenet,511.2
breakingpol,509
popula,506
StoryfulNews,506
TrustyTransfers,505
Reading_ln,505
asduner,505.2
curious_scribe,504
Anasuya,504
MarianaVZ,504.0
bs,504
NextShark,504
melovely_max,502
GRamsey_LatAm,502
MarinSanna,502.8
BreitbartNews,501.6
meadea,500.4
agenciaacn,500
gingerthejester,500.4
TheWiggles,499.2
joshscacco,499
JonahFisherBBC,499.2
marybsheridan,499.2
APSAtweets,499
TechCrunch,498.0
ftopinion,498.0
kgreifeld,498.0
jharleyaus,496
schiste,496.8
HuffPostWeird,495.6
bdunkelman,495.6
PatsKarvelas,494.4
bgolbourne,494
NBCNewsPictures,494.4
DPAppell,493
lauriehays11,493.2
dataeditor,492.0
WorldRugby7s,492.0
MrNigelNg,492.0
NuraRadha,492.0
starvancouver,490.8
pbump,490.8
andrewjcrook,489
jonathansamuels,489.6
chloechotv,489
zdaniel,488.4
mattizcoop,487.2
afpfr,487.2
InsidersABC,487.2
cloviscasali,486
ladyhaja,486.0
Empatheticmedia,486
yanisvaroufakis,486.0
Datacolor,484
cbjanssens,483
petapixel,483
MichLKosinski,483.6
guardiannews,482.4
LesterShum,482
FreedomofPress,481.2
TheTimBurrowes,481
PhillipTKYin,481.2
wikimediaindia,481
Tom_El_Rumi,481
ByMattStevens,480.0
nkwitness,480
Unindoctrinate,480
RAGreeneCNN,479
Arshadyousafzay,479
Visapourlimage,479
815wrldtrvlr,478
thinkRUSSIA,478
ChannelNewsAsia,477.6
SimoneGiertz,477.6
PCMagalhaes,477
GavJacobson,477
JackieLeonard01,477.6
lostremote,476
sunaibkk,475.2
NYU_DRI,473
WilsonLeeFlores,473
SenRubioPress,472.8
thecovenews,472
MattsCravat,471.6
politicsabc,471.6
edballs,471.6
visuramedia,471
AboutHormones,470
Qantas,469.2
ctardaguila,469.2
GuardianUS,468.0
ReutersIran,468.0
OHnewsroom,468
Octopus_Books,466.8
carolynryan,466.8
enews,464.4
ABCnewsIntern,463
RachelChan42br,463
ayeemacaraig,463
emanmohammedD,463.2
sk_kamiya,462
fauziah_ibrahim,460
engadget,459.6
bilbaobab,459
Robert_Bridge,459
tEconomics,459
nuffnangAU,458
notonthewires,456
Ben_Woods01,455
ReutersPolitics,454.8
meganjanetsky,454
OnePerfectShot,453.6
HelenHet20,452
Linda_Pizzuti,451.2
FreshCruiser,450
BeckyQuick,450.0
kimseverson,450.0
maxjrosenthal,448.8
kirstenalex,448
eucopresident,447.6
grnenergy,447
zxzlaw,447
womenindisinfo,447
NicolasQuenel,446
chasepurdy,446.4
ewenmacaskill,444.0
pzmyers,443
Union_NewsUK,443
Newsflare,443
JavichuDR,442.8
JimCarrey,441.6
sophblack,440
Be4TRAVEL,440
wellbelove,439.2
davidleighx,439
moiragweigel,439.2
TOLOnews,438.0
KaityTong,438.0
DrSarahLiu,437
TheCarrieGracie,436
guardianscience,436.8
rogerboyes,436
Ruptly,436.8
marjoriemliu,435
philipdisalvo,433.2
FulbrightSchlrs,431
BBCNews,429.6
censored,428
ftworldnews,427.2
lukeroxas,426
freepressunltd,426.0
CarelMohn25,425
paavan11,424.8
MaryDimino,424
IRP_media,424
KimberleyeLeo,423.6
FilmID_,423
ATCupdates,422
AdNews,421.2
Rove,421.2
patriciakitchen,420.0
Mojojohanna,419
DemocVoiceBurma,418
kvasinka,418
stilgherrian,417.6
wsjCMO,415
Journalism_360,415
StoranPhoto,414
WillOremus,414.0
chloe_travel,413
OrganicConsumer,411
xshularx,411
PalestineCenter,411
Luisamneubauer,409.2
WeAreWikipedia,408
loubuck01,407
i4harold,406
BostonGlobe,405.6
EmilyRNunn,404
sjwilliams,404
Bahrooz,403
FortuneMPW,403.2
BBCNewsAus,402.0
Techland,401
PressPassMe,401
marionnestle,400
BBCScienceNews,399.6
AJIIndonesia,399.6
FactCheckJohn,398
abcbrisbane,398.4
wikimonuments,398
guardian,394.8
weirdnews,394
OfficialTMAS,394
FourthEstateOrg,392
amyfiscus,390.0
pgreenberger,388
AFPcom,388
glamour_fashion,388.8
alisavage,387
JAMSADR,387
AskATravelPro,386
Michael_Yon,386
LDNfashion,385
BarryDonegan,384
jppereira0,384
Great_Photos,382
elpais_deportes,381.6
BrucePannier,381.6
journtoolbox,380
UpSearchBI,379
NMENewsFeed,378
Soulseedscoach,377
wiccanchicken,376
JakeBenRichards,376
summify,376
AllAboutNJ,374
JonMorterMusic,374
thestar_rage,373
resourcemedia,370
Angloinfo,369
didlauras,369.6
chowleen,368
FT,366.0
Horacio_Cartes,364.8
jeremybowers,363.6
JBuchananBKK,359
bbchealth,358.8
PokemonGoNews,357
futurism,357.6
LCRWnews,357
chinaSMACK,356
Thai_Talk,356
mranti,355.2
LeightonDaily,355
Salon,354.0
nypost,352.8
RevTranscripts,352
johnbarrington,351
rdkugelvr,350
UNLibrary,350
p_desormeaux,350
MTT_News,350
michelleprice36,349
latimesphotos,349.2
chris_mandle,348.0
CNN10,346.8
HDNER,346.8
thebaltictimes,346
iimag,345.6
kasiababis,345
JoshTANoble,343
CNNSocialDesk,343.2
_PeterHunt,343
CBSTopNews,341
2famousTV,341
norton_tim,340
WSJMoneyBeat,340.8
Fox411,340.8
CatherineDeveny,339.6
indy100,338.4
JacquelineMaley,337.2
helen_nisbet,337
PublicityGuru,335
ACANU_Geneva,334
Tburgeswatson,333
insideCyberbuzz,333
carmenfarwell,332
MentorForHire,331
MizzimaNews,331.2
PhilHackemann,331.2
OximityLGBTQ,329
NenaDarling,328
dearclarissa,327.6
NewsLiteracy,326
luisassardo,325.2
newbloommag,319.2
thinkprogress,318
BenSorensen1,318
chang_ping,316
StephaneLagarde,314.4
sdmattpotter,314
janelasky,312
EricScherer,311
LowellSunNews,309.6
dariansymone,308
Tripatini,307
AB_Chapman,307
rightsinrussia,307
latimesbooks,307.2
lyndalcurtis,306.0
KristinGrogan,304
IndySport,301.2
forjournalism,300
LaurieOakes,300.0
liliasaul,299
FoxNews,295.2
JornalOGlobo,295.2
PoliticalTicker,294
NetworqScience,292
toolotheday,291
RWW,289.2
agranado,288
pietrobose,288
Limericking,287
Film_Television,286
ileporquerolles,284
TheBrightsideHP,283
Allison_Joyce,281
liangxiaojun,280
cinnamon_carter,279
axelhumlesjo,279
AgnesBun,278.4
JapanRealTime,278
retepiuitaliatv,277
bermudezlievano,275
ftfinancenews,274.8
theRCLblog,274
formyths,274
Truthdig,274.8
AdiantMedia,272
WikimediaItalia,272.4
GuardianEdu,271
helenag,270
DonEvansWm,269
HusaJaakko,269
London2012,267
wbracciano,267
guardianculture,265.2
FEC,265.2
GuardianTravel,264.0
ANAFlightInfo_e,264.0
Wikimedia_Fr,260.4
labourstart,259
owenbowcott,256
DailyESSEX,256
MSavarese,254.4
BBCMarikoOi,254.4
carlajimenez9,253.2
SalventrexSales,252
TheSAnews,248
auliadam,248
A_M_L_,248
Greatvine32,246
Number10cat,246
politico_45,245
AfpFactual,245
EasternEuropein,243
teiseiinfo,242
MuhammadSmiry,242
pussyrrriot,240.0
CNNEEfans,240
OtaFineArts,237
sergivicente,233
Gawker,231
IsabelCoutinho,229
MusicFromTheUK,225
Eaglenewssocial,225.6
KremlinRussia_E,224.4
alexdesanti,224.4
PavinKyoto,224.4
pavel,222
rauljustelores,221
TehranBureau,220
RosinaWilson,219
France24_fr,219.6
opiniojuris,218
nickygumbel,216.0
DailyYORKSHIRE,214
TheWJP,214.8
MaanNewsAgency,213
fubiz,211.2
RWMann,209
Le_Figaro,208.8
worldsoccertalk,208
Demotix,206
vpougy,206.4
FreeThePressNow,206
JulienPain,204.0
TomJensen1966,202.8
rivernewstc,197
rufsure,194
MariekeNOS,193
CNNEE,193.2
jfowks,193.2
mediaguardian,192.0
GdnPolitics,192.0
fouadyoucefi,192.0
WahyuDhyatmika,192.0
guardianfilm,190.8
KyloR3n,183
StocksDiva,182
BBCJournalism,180
TheInterceptBr,180.0
gcaw,180.0
wangtiancheng01,177
palestine,176
oursocialtimes,173
stevenmorris20,172
Honevo,172
LucianoAlvarez,171
evangelion_co,170.4
PunditFact,169.2
MRCPromotion,167
camposmello,165.6
JMF1957,161
timesfactcheck,160.8
Marina107,159
amietsang,156.0
editeestrela,156
ajcampos01,151
pankajdasseo,150
Trans_Literacy,149
hkcnews_com,148.8
bbceducation,145.2
HackneyHouse15,143
EmmaLequeux,143
agneschan,139.2
MangalSenacha,137
metik,134
Shamaylehn,132
Visual_Thinking,132
WineRestaurants,129
couve,126
el_pais,124.8
imandnugroho,123
KCNAWatch,120
TW_nextmedia,114.0
AndrewMMacLeod,110
csadaba,107
PhillyLinked,105
wikimedia_cl,104.4
HKfighter,103
now_News,100
DannyBDesign,100
hnjhj,100.8
StarsofPaid4,98
EagleNews_HK,94
insider_page,91
anaestela,90
JulesDrmnn,87.6
mna_roc,87
AnonymousPress,84
neilslorance,82
zzp_vacature,80
SmallBiz_Asia,74
elpaiscatalunya,74.4
Wikimedia_mx,73.2
postimees,73
greensavers,71
standardregular,71
italian_info_,69
GanaderiayAgro,67
Jornalistas,67
Vsoundsofficial,62.4
motions_cat,54
japantwo,53
JAL_Official_jp,52.8
GOVuz,50
Tokyo_dogpillow,47
micungengyi,46
AnneSeften,46
PLANETS_10,45
PanSci,44
DwnewsDWnews,40
toret,38
_Woman_health,37
mediacademie,35
topitmedia,35
Ghonim,27.6
HKGoldenforum,27
kyodo_official,26.4
apjvalk,25.2
yamebun,24
47news,21
french_info_,18
inmediahk,15
VJMediaHK,14
localreefer,11
user,1
bbcchinese,0.0
SCMPChinese,0.0
newsgovhk_cpr,0
cnewsgovhk,0.0
Chicago_Buzz,0
SapaBrands,0
GustavoSBR,0
semiha__sahin,0
german_info_,0
EgyPresidency,0
pangjiaoming,0
QiaoMoo,0
itwitting,0
Voaburmese,0.0
RFABurmese,0.0
jrnlsm,0
leastUsedEmoji,0
nyt_diff,0
tbs_news,0.0
maxhattler,0
